"Customer.code","Sum_Unit","Frequency"
"C4550",2.47,1
"C4551",0.52,1
"C4552",1.01,1
"C4553",7.3,1
"C4554",16.59,1
"C4555",9.37,4
"C4556",1.62,1
"C4557",3.88,1
"C4558",4.62,1
"C4559",2.06,1
"C456",8.17,1
"C4560",4.41,1
"C4561",4.82,1
"C4562",15,1
"C4563",0.15,1
"C4564",7.49,3
"C4565",44.5,1
"C4566",2,1
"C4567",3.39,1
"C4568",20.05,1
"C4569",3.08,1
"C457",0.33,1
"C4570",6.95,2
"C4571",3.02,1
"C4572",5,1
"C4573",12.02,2
"C4574",28.85,1
"C4575",7.99,2
"C4576",6.13,1
"C4577",11.58,1
"C4578",14.89,6
"C4579",7.96,1
"C458",119.72,2
"C4580",1.45,1
"C4581",0,1
"C4582",3.07,2
"C4583",0.35,1
"C4584",15.29,5
"C4585",0,1
"C4586",6.54,1
"C4587",0.33,1
"C4588",6.85,1
"C4589",18.44,1
"C459",0.52,1
"C4590",0,1
"C4591",3.96,2
"C4592",1.07,1
"C4593",7.5,1
"C4594",0.44,1
"C4595",3.77,2
"C4596",6.48,3
"C4597",5.24,3
"C4598",2.28,2
"C4599",33.81,6
"C46",0.51,1
"C460",5.01,1
"C4600",1,1
"C4601",45.22,1
"C4602",11.09,3
"C4603",0,1
"C4604",8.31,1
"C4605",12.4,2
"C4606",1.81,1
"C4607",5,1
"C4608",0.28,1
"C4609",7.89,3
"C461",20.04,2
"C4610",3.12,1
"C4611",18.44,4
"C4612",20.81,4
"C4613",72.77,7
"C4614",0.3,1
"C4615",0,1
"C4616",0.37,1
"C4617",3.12,2
"C4618",6.8,4
"C4619",5.01,1
"C462",0.57,3
"C4620",11.12,3
"C4621",6.11,2
"C4622",0,1
"C4623",1.03,1
"C4624",1.05,1
"C4625",13.76,1
"C4626",5.32,2
"C4627",1.65,1
"C4628",11.37,4
"C4629",4.96,1
"C463",12.74,2
"C4630",58.25,2
"C4631",2.54,2
"C4632",19.04,4
"C4633",4.21,1
"C4634",2.48,1
"C4635",0,2
"C4636",4.12,1
"C4637",15.61,5
"C4638",2.43,1
"C4639",1.79,1
"C464",0.25,1
"C4640",17.03,2
"C4641",9.18,3
"C4642",5.52,2
"C4643",8.17,1
"C4644",10,1
"C4645",6.99,1
"C4646",5.57,1
"C4647",5.31,2
"C4648",0,2
"C4649",1.72,1
"C465",50.23,3
"C4650",17.47,4
"C4651",5.3,1
"C4652",5.83,1
"C4653",0,1
"C4654",18.35,6
"C4655",0,1
"C4656",3.84,2
"C4657",16.38,2
"C4658",3.22,1
"C4659",5,1
"C466",5.42,3
"C4660",0,1
"C4661",2.71,3
"C4662",0,1
"C4663",4.18,1
"C4664",0,1
"C4665",2.87,1
"C4666",1.94,1
"C4667",3.63,1
"C4668",4.83,2
"C4669",3.19,3
"C467",120.49,2
"C4670",1.94,1
"C4671",3.44,2
"C4672",93.21,11
"C4673",33.86,3
"C4674",1.85,2
"C4675",41.88,4
"C4676",0.92,1
"C4677",4.53,1
"C4678",5.96,1
"C4679",1.65,1
"C468",9.93,1
"C4680",14.84,1
"C4681",52.14,8
"C4682",16.26,5
"C4683",8.4,3
"C4684",1.1,2
"C4685",0.96,1
"C4686",0,1
"C4687",2.99,1
"C4688",0,1
"C4689",1.55,1
"C469",5.62,3
"C4690",58.45,9
"C4691",0.53,1
"C4692",9.84,6
"C4693",1.05,1
"C4694",10.13,2
"C4695",4.99,1
"C4696",24.12,3
"C4697",0.28,1
"C4698",0,1
"C4699",19.63,2
"C47",2.56,1
"C470",4.95,1
"C4700",63.62,4
"C4701",5.03,1
"C4702",0.44,1
"C4703",2.63,1
"C4704",14.08,2
"C4705",0.51,2
"C4706",3.27,1
"C4707",3.58,1
"C4708",1.59,1
"C4709",2.85,2
"C471",13.8,1
"C4710",0,1
"C4711",10.66,3
"C4712",0.63,1
"C4713",10.91,3
"C4714",22.78,12
"C4715",9.33,2
"C4716",4.53,1
"C4717",0,1
"C4718",5.96,1
"C4719",2.92,1
"C472",0,1
"C4720",13.43,3
"C4721",0.75,1
"C4722",1.82,1
"C4723",6.36,1
"C4724",0.11,1
"C4725",20,1
"C4726",5.94,1
"C4727",0.22,1
"C4728",8.55,2
"C4729",30.37,1
"C473",4.05,1
"C4730",1.92,1
"C4731",15.48,4
"C4732",24.86,3
"C4733",1.24,1
"C4734",12.97,1
"C4735",4.16,1
"C4736",7.61,3
"C4737",2.3,1
"C4738",12.07,4
"C4739",17.36,3
"C474",10.2,2
"C4740",50.17,8
"C4741",4.27,1
"C4742",4.52,1
"C4743",37.65,2
"C4744",4.59,3
"C4745",28.75,2
"C4746",43.92,2
"C4747",7.84,2
"C4748",0.96,1
"C4749",1.21,1
"C475",4.74,1
"C4750",0.3,1
"C4751",9.75,2
"C4752",19.9,6
"C4753",12.81,2
"C4754",5.3,1
"C4755",1,1
"C4756",0.45,1
"C4757",5,1
"C4758",0.59,1
"C4759",15.99,2
"C476",8.57,4
"C4760",63.69,3
"C4761",1.5,1
"C4762",3.11,1
"C4763",19.98,2
"C4764",0,1
"C4765",73.06,8
"C4766",0,1
"C4767",17.62,3
"C4768",2.29,1
"C4769",3.01,1
"C477",13.12,1
"C4770",4.63,3
"C4771",2.63,1
"C4772",46.95,3
"C4773",5.29,3
"C4774",0,1
"C4775",41.59,6
"C4776",0,1
"C4777",3.95,2
"C4778",0,1
"C4779",11.62,4
"C478",1.77,1
"C4780",4.18,1
"C4781",10,2
"C4782",45.08,4
"C4783",7.52,1
"C4784",0.47,1
"C4785",36.34,9
"C4786",9.99,2
"C4787",1.19,1
"C4788",0.46,1
"C4789",0.71,1
"C479",1.56,1
"C4790",0,1
"C4791",3.02,1
"C4792",2.21,1
"C4793",27.43,2
"C4794",16.46,1
"C4795",0,1
"C4796",0,2
"C4797",24.18,2
"C4798",2.65,1
"C4799",10.19,2
"C48",0,1
"C480",2.17,3
"C4800",9.79,3
"C4801",12.85,4
"C4802",27.89,2
"C4803",3.93,1
"C4804",64.59,3
"C4805",44.38,3
"C4806",39.96,1
"C4807",5.9,3
"C4808",10.03,1
"C4809",1,1
"C481",95.47,3
"C4810",18.5,5
"C4811",1.49,2
"C4812",34.38,6
"C4813",15.47,1
"C4814",0.96,1
"C4815",0,1
"C4816",0.96,1
"C4817",15.7,1
"C4818",14.43,2
"C4819",1.47,1
"C482",0,1
"C4820",5.11,1
"C4821",50.45,1
"C4822",18.73,1
"C4823",0.98,1
"C4824",3.8,1
"C4825",15.15,3
"C4826",2.51,1
"C4827",1,1
"C4828",0,1
"C4829",20.16,1
"C483",1.02,3
"C4830",3.57,3
"C4831",20.06,1
"C4832",1.25,1
"C4833",10.47,1
"C4834",6.02,2
"C4835",11.85,2
"C4836",25.23,1
"C4837",14.31,2
"C4838",7.47,2
"C4839",0.16,1
"C484",0,1
"C4840",10.37,3
"C4841",6.44,2
"C4842",2.18,1
"C4843",10.94,2
"C4844",1.62,1
"C4845",10.02,1
"C4846",1.46,1
"C4847",0.79,1
"C4848",17.62,4
"C4849",0.14,1
"C485",1.28,1
"C4850",4.94,1
"C4851",5.09,1
"C4852",8.89,2
"C4853",5.01,1
"C4854",12.45,3
"C4855",2.31,1
"C4856",0,1
"C4857",1.77,2
"C4858",2.02,1
"C4859",21.39,4
"C486",0,1
"C4860",3.37,3
"C4861",14.95,1
"C4862",0.68,1
"C4863",4.19,1
"C4864",14.41,1
"C4865",2.82,1
"C4866",40.07,2
"C4867",16.47,4
"C4868",36.69,10
"C4869",0,1
"C487",0.61,1
"C4870",2.98,1
"C4871",4.94,1
"C4872",10.3,2
"C4873",0.33,1
"C4874",11.21,3
"C4875",1.3,1
"C4876",1.04,1
"C4877",10.04,2
"C4878",12.92,1
"C4879",1.01,1
"C488",2.8,1
"C4880",2.46,1
"C4881",0.33,1
"C4882",10.08,1
"C4883",24.38,5
"C4884",4.47,1
"C4885",1.49,1
"C4886",3.13,2
"C4887",2.02,1
"C4888",0.13,1
"C4889",9.77,6
"C489",2.65,1
"C4890",1.06,1
"C4891",1.96,1
"C4892",6.18,1
"C4893",0.98,1
"C4894",4.85,1
"C4895",1,1
"C4896",45.53,2
"C4897",6.94,1
"C4898",2.91,2
"C4899",0.82,1
"C49",0.7,1
"C490",0,2
"C4900",5.55,1
"C4901",0.49,1
"C4902",77.92,3
"C4903",1.7,1
"C4904",4.83,1
"C4905",3.15,2
"C4906",0.12,1
"C4907",10.13,2
"C4908",0.49,1
"C4909",26.44,2
"C491",3.16,2
"C4910",14.5,1
"C4911",48.88,6
"C4912",11.46,3
"C4913",4.75,1
"C4914",4.88,1
"C4915",1.04,1
"C4916",14.49,3
"C4917",13.76,2
"C4918",3.9,4
"C4919",5.41,1
"C492",1,1
"C4920",4.7,1
"C4921",14.95,2
"C4922",2,1
"C4923",3.97,1
"C4924",65.75,8
"C4925",0.94,1
"C4926",1.01,1
"C4927",0.51,2
"C4928",3.05,1
"C4929",3.14,1
"C493",0,2
"C4930",1,1
"C4931",3.02,1
"C4932",10.54,2
"C4933",7.62,1
"C4934",1.5,1
"C4935",65.06,5
"C4936",18.87,3
"C4937",1.06,1
"C4938",0.98,1
"C4939",2.02,1
"C494",10.2,1
"C4940",9.87,1
"C4941",4.38,1
"C4942",4.27,3
"C4943",12.43,1
"C4944",16.6,1
"C4945",0.35,1
"C4946",4.88,1
"C4947",7.77,2
"C4948",5,2
"C4949",0.85,1
"C495",32.85,1
"C4950",2.92,2
"C4951",4.21,1
"C4952",7.52,2
"C4953",20.16,4
"C4954",0.95,1
"C4955",21.85,2
"C4956",2.3,1
"C4957",0.25,1
"C4958",5.06,2
"C4959",0,1
"C496",9.7,3
"C4960",0.46,1
"C4961",69.09,4
"C4962",3.65,1
"C4963",40.03,8
"C4964",0.1,2
"C4965",10.87,5
"C4966",0,1
"C4967",14.55,3
"C4968",37.43,2
"C4969",12.03,2
"C497",0,1
"C4970",3.85,1
"C4971",13.41,2
"C4972",27.92,8
"C4973",5.43,2
"C4974",2.88,1
"C4975",7.27,2
"C4976",11.35,1
"C4977",15.59,3
"C4978",1.9,1
"C4979",21.88,3
"C498",1,1
"C4980",1.03,1
"C4981",5,1
"C4982",5.77,1
"C4983",1.33,1
"C4984",0,3
"C4985",3.01,2
"C4986",6.78,1
"C4987",4.79,2
"C4988",2.68,1
"C4989",10.78,4
"C499",17.23,3
"C4990",3.7,1
"C4991",0,1
"C4992",2.66,2
"C4993",2.44,2
"C4994",4.02,1
"C4995",18.88,4
"C4996",8.59,1
"C4997",13.2,2
"C4998",25.69,2
"C4999",0,1
"C5",6.51,2
"C50",35.28,11
"C500",11.15,3
"C5000",5.51,1
"C5001",6.09,2
"C5002",3,1
"C5003",1.43,1
"C5004",35.79,2
"C5005",2.36,1
"C5006",4.72,3
"C5007",17.9,4
"C5008",5.77,2
"C5009",0,1
"C501",3.77,2
"C5010",1.03,1
"C5011",4.1,1
"C5012",0.67,2
"C5013",4.64,1
"C5014",8.73,2
"C5015",1.13,1
"C5016",0.5,2
"C5017",1.01,1
"C5018",1.36,1
"C5019",1,1
"C502",0,1
"C5020",2.21,3
"C5021",35.97,1
"C5022",2.57,1
"C5023",1.98,1
"C5024",27.62,3
"C5025",2.86,1
"C5026",0,1
"C5027",8.47,3
"C5028",41.14,7
"C5029",2.14,1
"C503",0,1
"C5030",44.83,4
"C5031",9.25,2
"C5032",14.65,4
"C5033",7.06,2
"C5034",0.3,1
"C5035",12.82,1
"C5036",4.22,2
"C5037",0.49,1
"C5038",0.11,1
"C5039",6.85,1
"C504",1.12,1
"C5040",4.49,2
"C5041",8.63,2
"C5042",5.52,2
"C5043",44.01,8
"C5044",0.99,1
"C5045",7.54,2
"C5046",1,1
"C5047",50.08,1
"C5048",0,1
"C5049",10.74,5
"C505",2.73,1
"C5050",4.4,3
"C5051",8.99,1
"C5052",0.37,1
"C5053",2.03,1
"C5054",2.53,2
"C5055",5.44,2
"C5056",11.74,1
"C5057",6.19,1
"C5058",81.87,3
"C5059",4.05,1
"C506",6.18,1
"C5060",5.33,1
"C5061",29.41,2
"C5062",14.21,2
"C5063",0,1
"C5064",27.46,1
"C5065",9.16,5
"C5066",2.94,2
"C5067",6.35,2
"C5068",41.37,4
"C5069",6.13,1
"C507",0.49,2
"C5070",11.1,3
"C5071",103.4,10
"C5072",15.22,6
"C5073",5.03,3
"C5074",3.89,3
"C5075",0,1
"C5076",9.78,2
"C5077",4.39,1
"C5078",35.46,2
"C5079",10.06,1
"C508",0.41,1
"C5080",2.78,3
"C5081",3.91,1
"C5082",0,1
"C5083",18.68,4
"C5084",0.9,1
"C5085",4.87,1
"C5086",0.29,1
"C5087",32.76,5
"C5088",10.2,3
"C5089",10.02,2
"C509",0,1
"C5090",5.02,1
"C5091",43.72,9
"C5092",1.31,1
"C5093",0,1
"C5094",7.38,3
"C5095",0.55,1
"C5096",3.06,1
"C5097",1.66,1
"C5098",5.83,1
"C5099",21.88,3
"C51",2.68,1
"C510",1.02,1
"C5100",34.54,4
"C5101",2,1
"C5102",2.5,3
"C5103",12.17,1
"C5104",3.54,1
"C5105",0,1
"C5106",1.07,1
"C5107",0,1
"C5108",35.44,7
"C5109",3.84,1
"C511",2.52,1
"C5110",12.43,3
"C5111",0.02,1
"C5112",3,2
"C5113",73.89,5
"C5114",13.09,1
"C5115",22.67,7
"C5116",0.01,1
"C5117",0.25,1
"C5118",0.2,1
"C5119",1.04,1
"C512",20.03,1
"C5120",4.66,1
"C5121",0.56,2
"C5122",0,2
"C5123",3.35,1
"C5124",0,1
"C5125",0.86,1
"C5126",2.18,2
"C5127",0.99,1
"C5128",1.1,1
"C5129",0.86,1
"C513",4.21,1
"C5130",4.67,1
"C5131",5.27,1
"C5132",7.52,4
"C5133",0,1
"C5134",6.13,1
"C5135",0.48,1
"C5136",0.79,1
"C5137",2.02,2
"C5138",0,1
"C5139",10.24,1
"C514",10.03,2
"C5140",17.07,2
"C5141",4.3,1
"C5142",5.72,3
"C5143",36.95,7
"C5144",1.86,2
"C5145",5.64,1
"C5146",1,1
"C5147",3.5,2
"C5148",0.38,1
"C5149",0.43,1
"C515",0,1
"C5150",0.64,2
"C5151",4.34,2
"C5152",3.92,3
"C5153",3.26,1
"C5154",5.15,1
"C5155",0.9,1
"C5156",20.4,2
"C5157",8.67,2
"C5158",3.27,2
"C5159",1.05,1
"C516",93.42,4
"C5160",6.08,1
"C5161",11.57,4
"C5162",0.45,1
"C5163",7.26,2
"C5164",0.96,1
"C5165",0,1
"C5166",0.93,1
"C5167",0.36,1
"C5168",0.75,1
"C5169",0.5,1
"C517",12.18,2
"C5170",4.36,1
"C5171",1.03,1
"C5172",4.9,1
"C5173",0.2,1
"C5174",2.98,1
"C5175",0.51,1
"C5176",5.19,1
"C5177",0.75,2
"C5178",0,1
"C5179",6.74,1
"C518",50,1
"C5180",6.05,2
"C5181",9.37,3
"C5182",2.83,3
"C5183",21.04,3
"C5184",0.94,1
"C5185",2.07,1
"C5186",4.68,2
"C5187",5.25,1
"C5188",30.18,1
"C5189",0.6,1
"C519",47.95,1
"C5190",4.63,5
"C5191",2.01,1
"C5192",27.49,1
"C5193",1.43,2
"C5194",5.19,1
"C5195",5.06,1
"C5196",12.55,3
"C5197",13.53,1
"C5198",0.82,2
"C5199",5.02,3
"C52",1.23,1
"C520",2,1
"C5200",4,1
"C5201",1.19,1
"C5202",0,1
"C5203",56.39,5
"C5204",0,2
"C5205",16.65,8
"C5206",0.5,1
"C5207",9.26,3
"C5208",0,1
"C5209",4.12,6
"C521",7.55,2
"C5210",0.61,1
"C5211",0,1
"C5212",4.38,1
"C5213",6.3,1
"C5214",7.79,1
"C5215",3.65,1
"C5216",12.27,2
"C5217",6.09,2
"C5218",2.69,1
"C5219",5.28,3
"C522",6.66,2
"C5220",1.77,1
"C5221",35.51,4
"C5222",1.65,1
"C5223",0,1
"C5224",5.67,2
"C5225",13.77,6
"C5226",15.24,1
"C5227",3.84,2
"C5228",27.97,3
"C5229",20,1
"C523",3.85,1
"C5230",2.51,2
"C5231",0.33,1
"C5232",90,1
"C5233",10.05,2
"C5234",8.55,4
"C5235",0.5,1
"C5236",0.41,1
"C5237",183.87,12
"C5238",2.2,2
"C5239",0,1
"C524",2.51,1
"C5240",8.07,2
"C5241",2.3,2
"C5242",0.95,1
"C5243",11.86,2
"C5244",0.51,1
"C5245",0,2
"C5246",3.91,1
"C5247",26.08,5
"C5248",1.81,3
"C5249",36.49,4
"C525",10.11,1
"C5250",1,1
"C5251",6.53,3
"C5252",0.84,2
"C5253",13.42,3
"C5254",2.05,1
"C5255",1.15,1
"C5256",11.22,5
"C5257",14.99,2
"C5258",47.83,4
"C5259",0.64,1
"C526",1,1
"C5260",2.76,2
"C5261",3.06,1
"C5262",0.6,1
"C5263",4.6,1
"C5264",0.5,1
"C5265",14.34,3
"C5266",14.55,9
"C5267",10.02,1
"C5268",5.53,1
"C5269",0.73,1
"C527",0,1
"C5270",0,1
"C5271",9.85,2
"C5272",36.87,4
"C5273",4.25,2
"C5274",0.45,1
"C5275",3.11,1
"C5276",4.38,1
"C5277",2.13,1
"C5278",0,1
"C5279",0.66,1
"C528",1.09,1
"C5280",15.09,3
"C5281",22.07,1
"C5282",4.12,1
"C5283",3.58,1
"C5284",3.89,1
"C5285",0.24,1
"C5286",3.7,1
"C5287",2.15,1
"C5288",3.25,1
"C5289",0.45,1
"C529",0.99,2
"C5290",24.64,4
"C5291",25.47,1
"C5292",1.99,1
"C5293",32,2
"C5294",2.69,2
"C5295",0.54,1
"C5296",3.38,2
"C5297",19.69,4
"C5298",8.61,1
"C5299",13.43,3
"C53",4.24,1
"C530",16.69,7
"C5300",9.35,3
"C5301",0,1
"C5302",2.74,2
"C5303",10.01,1
"C5304",10.56,1
"C5305",16.23,4
"C5306",5.04,1
"C5307",0.76,1
"C5308",17.98,3
"C5309",4.61,1
"C531",11.85,1
"C5310",1.25,1
"C5311",4.16,2
"C5312",1.02,1
"C5313",22.68,4
"C5314",0.98,1
"C5315",2.4,1
"C5316",32.76,2
"C5317",182.59,13
"C5318",7.6,3
"C5319",13.43,5
"C532",3.26,1
"C5320",0,1
"C5321",93.03,9
"C5322",6.36,1
"C5323",18.66,6
"C5324",1.63,1
"C5325",3.14,1
"C5326",0.08,2
"C5327",5.75,3
"C5328",9.98,3
"C5329",4.89,1
"C533",0,1
"C5330",7.3,2
"C5331",0,1
"C5332",0.17,3
"C5333",7.59,4
"C5334",7.27,2
"C5335",18.54,2
"C5336",8.09,2
"C5337",24.19,1
"C5338",0.19,1
"C5339",16.13,2
"C534",0.72,1
"C5340",0,1
"C5341",1.37,1
"C5342",35.13,2
"C5343",1.6,2
"C5344",7.81,4
"C5345",40.86,4
"C5346",2.47,2
"C5347",6,1
"C5348",0,1
"C5349",6.1,1
"C535",10,1
"C5350",3.32,1
"C5351",19.73,4
"C5352",81.6,11
"C5353",3.83,1
"C5354",25.9,2
"C5355",20.36,2
"C5356",0.3,1
"C5357",8.32,2
"C5358",22.62,2
"C5359",1.02,1
"C536",0.26,1
"C5360",2.78,1
"C5361",2.44,1
"C5362",15.51,3
"C5363",0.62,2
"C5364",4.02,2
"C5365",3.62,1
"C5366",7.33,3
"C5367",0.49,1
"C5368",24.46,5
"C5369",4.91,3
"C537",5.01,1
"C5370",0.52,3
"C5371",3.62,3
"C5372",70.08,10
"C5373",10.23,2
"C5374",1.07,1
"C5375",21.02,4
"C5376",0.5,1
"C5377",5.01,1
"C5378",23.96,2
"C5379",3.3,1
"C538",2.17,3
"C5380",0,1
"C5381",10,2
"C5382",0,1
"C5383",0.05,1
"C5384",1.33,1
"C5385",5.2,3
"C5386",15.91,4
"C5387",2.41,1
"C5388",84.45,2
"C5389",24.8,3
"C539",4.9,1
"C5390",5.19,1
"C5391",13.63,4
"C5392",1.37,1
"C5393",14.16,2
"C5394",2.9,1
"C5395",18.22,2
"C5396",16.06,3
"C5397",4.02,1
"C5398",39.84,3
"C5399",1.7,2
"C54",11.15,1
"C540",25.51,6
"C5400",2.62,2
"C5401",2.68,1
"C5402",0.54,1
"C5403",7.87,3
"C5404",39.81,2
"C5405",5,1
"C5406",8.43,3
"C5407",18.54,3
"C5408",2.04,3
"C5409",6.52,7
"C541",1.03,1
"C5410",1.4,1
"C5411",16.1,4
"C5412",15.5,2
"C5413",0.09,1
"C5414",4.06,2
"C5415",0.04,2
"C5416",30.19,2
"C5417",6,2
"C5418",19.3,4
"C5419",30.62,3
"C542",0,1
"C5420",2.04,1
"C5421",0,1
"C5422",5.03,1
"C5423",15.27,1
"C5424",42.84,8
"C5425",2.02,1
"C5426",4.02,1
"C5427",2.4,1
"C5428",3.4,1
"C5429",160.55,8
"C543",20.53,2
"C5430",0.16,1
"C5431",3.45,1
"C5432",5.52,1
"C5433",4.98,1
"C5434",5.47,1
"C5435",0.19,1
"C5436",0.13,1
"C5437",0.5,1
"C5438",10.05,2
"C5439",5.62,2
"C544",0,1
"C5440",15.08,4
"C5441",55.02,3
"C5442",0.4,1
"C5443",3.06,1
"C5444",10.01,2
"C5445",19.7,2
"C5446",1.98,1
"C5447",0.41,1
"C5448",1.04,1
"C5449",26.06,1
"C545",1,2
"C5450",87.43,7
"C5451",6.92,3
"C5452",22.16,1
"C5453",0.15,1
"C5454",5,1
"C5455",6.99,2
"C5456",34.75,2
"C5457",5,1
"C5458",2.83,1
"C5459",0,1
"C546",19.04,6
"C5460",5.92,1
"C5461",11.65,3
"C5462",3.93,1
"C5463",0.93,1
"C5464",2.41,1
"C5465",30.68,1
"C5466",3,1
"C5467",21.33,3
"C5468",17.57,1
"C5469",0.51,1
"C547",0.43,1
"C5470",10,2
"C5471",2.09,1
"C5472",0,1
"C5473",9.22,2
"C5474",9.97,1
"C5475",3.15,1
"C5476",31.84,5
"C5477",12.49,2
"C5478",28.88,6
"C5479",0,1
"C548",5.01,3
"C5480",3.34,1
"C5481",1.37,1
"C5482",1.65,2
"C5483",0.5,1
"C5484",28.3,2
"C5485",79.72,7
"C5486",70.16,5
"C5487",0.24,1
"C5488",33.67,2
"C5489",0.31,1
"C549",8.65,1
"C5490",1.68,1
"C5491",0.9,1
"C5492",23.75,1
"C5493",50.68,2
"C5494",0.08,1
"C5495",0.31,1
"C5496",10.66,3
"C5497",10,1
"C5498",17.72,1
"C5499",25.39,2
"C55",16.36,2
"C550",25.55,3
"C5500",12.13,2
"C5501",12.35,1
"C5502",20.65,5
"C5503",0.49,1
"C5504",1.97,1
"C5505",4.12,2
"C5506",6.03,1
"C5507",12.21,4
"C5508",1.16,1
"C5509",63.01,3
"C551",5.67,1
"C5510",0.02,1
"C5511",5.88,2
"C5512",0,1
"C5513",0.19,1
"C5514",2.75,1
"C5515",0.43,1
"C5516",6.4,1
"C5517",1.07,1
"C5518",0.5,1
"C5519",1.54,2
"C552",14.32,3
"C5520",0.29,1
"C5521",8.58,1
"C5522",30.96,4
"C5523",10,2
"C5524",6.09,4
"C5525",1.94,1
"C5526",20.69,4
"C5527",0,1
"C5528",9.53,2
"C5529",4.54,1
"C553",27.77,3
"C5530",9.22,2
"C5531",3.26,1
"C5532",5.34,1
"C5533",0.4,1
"C5534",40.21,1
"C5535",10.14,2
"C5536",6.2,1
"C5537",0,1
"C5538",7.11,1
"C5539",4.24,2
"C554",1.2,1
"C5540",23.8,2
"C5541",0.58,2
"C5542",1.42,1
"C5543",6.4,1
"C5544",3.4,1
"C5545",70.26,3
"C5546",7.18,4
"C5547",0,1
"C5548",14.74,1
"C5549",0.31,1
"C555",9.5,2
"C5550",4,1
"C5551",2.54,1
"C5552",10.12,1
"C5553",2.6,1
"C5554",0,1
"C5555",1.78,1
"C5556",4.74,1
"C5557",6.05,1
"C5558",23.93,2
"C5559",6.07,2
"C556",5.71,2
"C5560",4.98,2
"C5561",162.82,16
"C5562",14.41,2
"C5563",0.55,1
"C5564",9.43,1
"C5565",5.87,2
"C5566",30.06,2
"C5567",9.79,2
"C5568",14.25,3
"C5569",3.77,1
"C557",5.45,2
"C5570",2.1,1
"C5571",2.76,4
"C5572",1.22,1
"C5573",4.88,1
"C5574",0.97,1
"C5575",0.99,1
"C5576",7.19,1
"C5577",36.34,5
"C5578",3.96,1
"C5579",3.46,1
"C558",1.83,1
"C5580",2.28,1
"C5581",3.99,1
"C5582",3.66,1
"C5583",23.75,6
"C5584",44.64,2
"C5585",0.2,1
"C5586",3.3,2
"C5587",5.12,2
"C5588",5.5,4
"C5589",1.49,2
"C559",4.83,1
"C5590",15.02,2
"C5591",4.76,1
"C5592",0.89,1
"C5593",0.3,1
"C5594",0.98,1
"C5595",22.53,7
"C5596",0,1
"C5597",0.59,1
"C5598",3.97,1
"C5599",3.95,1
"C56",39.94,1
"C560",1.07,1
"C5600",118.92,11
"C5601",27.35,3
"C5602",8.2,3
"C5603",34.81,3
"C5604",8,2
"C5605",0.81,1
"C5606",5.12,1
"C5607",0.99,1
"C5608",6.18,1
"C5609",3.53,1
"C561",19.09,4
"C5610",29.5,3
"C5611",3.06,1
"C5612",0,1
"C5613",1.95,1
"C5614",1.43,3
"C5615",2.33,2
"C5616",21.16,5
"C5617",1.03,1
"C5618",4.96,1
"C5619",0.48,1
"C562",1.31,4
"C5620",2.85,2
"C5621",4.13,1
"C5622",22,5
"C5623",7.21,1
"C5624",5.33,1
"C5625",1.08,1
"C5626",2.98,1
"C5627",1.09,2
"C5628",30.93,2
"C5629",4.2,1
"C563",57.67,4
"C5630",1.01,1
"C5631",36.97,16
"C5632",0.31,1
"C5633",2.2,1
"C5634",10.14,2
"C5635",1.19,1
"C5636",2.14,1
"C5637",7.02,1
"C5638",9.08,3
"C5639",0,1
"C564",2.31,1
"C5640",2.74,1
"C5641",2.41,3
"C5642",0.18,1
"C5643",3.15,4
"C5644",5.35,1
"C5645",5.66,1
"C5646",0.87,1
"C5647",20.61,3
"C5648",5.02,1
"C5649",37.82,5
"C565",3.68,1
"C5650",19.93,4
"C5651",4.51,2
"C5652",1,1
"C5653",4.07,2
"C5654",3,1
"C5655",3,1
"C5656",2,1
"C5657",1.94,1
"C5658",39.15,1
"C5659",0,1
"C566",1.55,1
"C5660",5.27,1
"C5661",13.16,1
"C5662",7.63,5
"C5663",2.35,1
"C5664",0,1
"C5665",0.99,1
"C5666",3.82,1
"C5667",0,2
"C5668",2.38,1
"C5669",0,1
"C567",3,1
"C5670",5.05,1
"C5671",0.6,1
"C5672",0,1
"C5673",0,1
"C5674",4.36,2
"C5675",0,1
"C5676",0.62,1
"C5677",2.04,1
"C5678",3.58,2
"C5679",1.13,1
"C568",5.71,2
"C5680",1,2
"C5681",4.71,1
"C5682",2.08,1
"C5683",5.49,1
"C5684",6.25,1
"C5685",3.18,1
"C5686",4.65,1
"C5687",15.13,2
"C5688",5,1
"C5689",0,1
"C569",0.82,2
"C5690",16.24,3
"C5691",7.58,2
"C5692",4.65,1
"C5693",0,1
"C5694",48.37,1
"C5695",12.14,1
"C5696",5.42,1
"C5697",3.31,3
"C5698",3.12,1
"C5699",0.2,1
"C57",12.85,2
"C570",4.71,1
"C5700",5.2,1
"C5701",0.45,1
"C5702",38.86,1
"C5703",10.43,3
"C5704",0,1
"C5705",14.85,1
"C5706",3.69,1
"C5707",19.08,5
"C5708",7.05,1
"C5709",3.78,1
"C571",0,4
"C5710",1.6,2
"C5711",4.04,5
"C5712",4.2,1
"C5713",7.67,2
"C5714",3.07,1
"C5715",1.01,1
"C5716",4.69,1
"C5717",3.04,1
"C5718",12.31,8
"C5719",16.74,1
"C572",11.03,1
"C5720",17.08,2
"C5721",23.06,2
"C5722",19.29,6
"C5723",0,1
"C5724",2.06,2
"C5725",40.54,7
"C5726",1.78,1
"C5727",0.48,1
"C573",5.14,2
"C574",6.07,1
"C575",23.85,4
"C576",3.53,3
